Longitud,Latitud,ID_CRE,Razon_Social,Colonia,CP,Municipio,Entidad,Franquicia_Marca,Gas87,Gas91,Diesel
-116.9214,32.47641,2039,"ESTACION DE SERVICIO CALAFIA, S.A. DE C.V.",LIBRAMIENTO TIJUANA,22040,TIJUANA,Baja California,PEMEX,18.39,19.59,18.49
-99.74484,20.3037,2040,"DIGEPE, S.A. DE C.V. (07356)",S/C,42084,HUICHAPAN,Hidalgo,PERC,18.19,18.99,19.69
-106.4514,31.71947,2041,"DIAZ GAS, S.A. DE C.V.",MELCHOR OCAMPO,32380,JUÁREZ,Chihuahua,PEMEX,13.09,14.03,
-103.3042,20.71413,2042,"COMBU-EXPRESS, S.A. DE C.V.",HUENTITAN EL ALTO,44390,GUADALAJARA,Jalisco,Combu-Express,18.99,19.64,18.64
-98.29977,26.03787,2043,"PETROMAX, S.A. DE C.V.",LUIS DONALDO COLOSIO,88793,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-117.0715,32.51342,2044,"ESTACION RAEL, S. DE R.L. DE C.V.",EL CORTEZ,22600,TIJUANA,Baja California,CHEVRON,18.39,18.99,
-108.9685,25.7558,2045,MULTISERVICIOS LA PILARICA SA DE CV,EJIDO 20 DE NOVIEMBRE,81223,AHOME,Sinaloa,PEMEX,19.95,20.99,20.99
-100.2918,25.77202,2046,"PETROMAX, S.A. DE C.V.",EX HACIENDA EL CANADA,66050,GENERAL ESCOBEDO,Nuevo Leon,Petro Seven,19.49,20.59,19.69
-116.6079,31.86546,2047,"ESTACION RAEL, S. DE R.L. DE C.V.",SECCIÓN PRIMERA,22880,ENSENADA,Baja California,CHEVRON,17.99,19.09,17.35
-117.0457,32.31202,2048,"ESTACION PIRU, S.A. DE C.V.",S/C,22710,TIJUANA,Baja California,PEMEX,18.29,18.49,
-100.184,25.65562,2049,"PETROMAX, S.A. DE C.V.",RINCÓN DE GUADALUPE,67193,GUADALUPE,Nuevo Leon,Petro Seven,17.99,18.99,19.29
-101.4189,26.92554,2050,AUTOSERVICIO BERLANGA S.A. DE C.V.,JARDINES DE GUADALUPE,25736,MONCLOVA,Coahuila,G500 NETWORK,18.6,18.75,
-97.44485,25.83842,2051,"PETROMAX, S.A. DE C.V.",LOS CEDROS,84709,MATAMOROS,Tamaulipas,Petro Seven,15.09,16.6,
-105.1947,21.4739,2052,"GRUPO OCTANO, S.A. DE C.V.",ATICAMA,63740,SAN BLAS,Nayarit,Octano,20.19,,20.69
-117.0271,32.5279,2053,"CIRCULO DOS, S.A. DE C.V.",ZONA RIO,22320,TIJUANA,Baja California,CHEVRON,17.99,19.79,
-99.1973,19.58616,2054,"Servicio Sevilla, S.A. de C.V.",SAN PEDRO BARRIENTOS,54010, TLALNEPANTLA DE BAZ,Estado de Mexico,CorpoGas,18.99,19.49,
-100.2365,25.6788,2055,"PETROMAX, S.A. DE C.V.",LA FUENTE,67150,GUADALUPE,Nuevo Leon,Petro Seven,18.09,18.99,
-92.65437,16.73187,2056,"GASOLINERA HUITEPEC, S.A. DE C.V.",S/C,29264,SAN CRISTÓBAL DE LAS CASAS,Chiapas,PEMEX,18.97,18.99,19.46
-98.20425,26.0139,2057,"PETROMAX, S.A. DE C.V.",EJIDO EL GUERREÑO,88500,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-104.6217,24.02956,2058,"ENERGIA Y SERVICIOS COORDINADOS, S.A. DE C.V.",S/C,34287,DURANGO,Durango,PEMEX,18.69,18.89,18.79
-100.9057,25.57358,2059,SERVICIO SIERRA DE ARTEAGA SA DE CV,VETERANOS DE LA REVOLUCIÓN,25290,RAMOS ARIZPE,Coahuila,PEMEX,19.04,19.24,19.84
-106.1008,28.73367,2060,COMBUSTIBLES Y LUBRICANTES ATENAS SA DE CV,S/C,31104,CHIHUAHUA,Chihuahua,PEMEX,17.9,18.95,18.7
-103.9754,19.77838,2061,"GRUPO OCTANO, S.A. DE C.V.",S/C,48760,TONAYA,Jalisco,Octano,19.19,20.09,20.49
-117.0249,32.45102,2062,Becktrop Operadora SA de CV,FRANCISCO ZARCO,22660,TIJUANA,Baja California,PEMEX,17.69,18.39,18.59
-100.2726,25.73174,2063,YLIGARZA S.A. DE C.V.,PEDREGAL DE SANTO DOMINGO,66440,SAN NICOLÁS DE LOS GARZA,Nuevo Leon,PEMEX,17.95,18.55,
-117.0466,32.53171,2064,"ESTACION LA VICTORIA, S.A. DE C.V.",ZONA CENTRO,22000,TIJUANA,Baja California,CHEVRON,18.19,18.99,
-100.4652,25.68592,2065,"PETROMAX, S.A. DE C.V.",PÍO XII,66350,SANTA CATARINA,Nuevo Leon,Petro Seven,18.79,19.59,
-117.0226,32.51045,2066,"ESTACION LA VICTORIA, S.A. DE C.V.",CHULA VISTA,22045,TIJUANA,Baja California,CHEVRON,17.65,18.99,
-100.1466,25.66026,2067,"PETROMAX, S.A. DE C.V.",TAMAULIPAS,67190,GUADALUPE,Nuevo Leon,Petro Seven,17.99,18.99,
-100.9274,25.44151,2068,"PETROMAX, S.A. DE C.V.",MANANTIALES DE LA AURORA,25034,SALTILLO,Coahuila,Petro Seven,18.79,18.99,
-98.32712,26.06297,2069,"PETROMAX, S.A. DE C.V.",CUMBRES,88740,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-104.2109,19.03549,2070,RAMCAL SA DE CV,EL COLOMO,28800,MANZANILLO,Colima,PEMEX,18.66,19.16,19.36
-99.13844,19.3231,2071,"Gasomac, S.A. de C.V.",PUEBLO DE PABLO TEPETLALPA,4620,COYOACÁN,Ciudad de Mexico,CorpoGas,18.99,19.79,18.99
-99.16505,19.30205,2072,"Autoconsumo los Pinos, S.A. de C.V.",PEDREGAL DE CARRASCO,4700,COYOACÁN,Ciudad de Mexico,CorpoGas,18.99,19.79,
-109.0001,25.77298,2073,"SERVICIOS DEL VALLE DEL FUERTE, S.A. DE C.V.",ANAHUAC,81280,AHOME,Sinaloa,PEMEX,19.95,20.39,
-101.1169,25.2563,2074,servicios energeticos plaza industrial sa de cv,S/C,25324,SALTILLO,Coahuila,PEMEX,19.09,19.29,19.79
-102.2834,22.12339,2075,"SERVICIOS GASOLINEROS DE MEXICO, S.A. DE C.V.",EJIDO SAN FRANCISCO,20660,PABELLÓN DE ARTEAGA,Aguascalientes,Oxxo Gas,18.99,19.74,19.79
-93.09296,16.73384,2076,OLEUM GAS S.A. DE C.V.,CERRO HUECO,29094,TUXTLA GUTIÉRREZ,Chiapas,PEMEX,18.05,18.35,19.39
-109.2961,25.96616,2077,"SERVICIOS DEL VALLE DEL FUERTE, S.A. DE C.V.",CENTRO,81330,AHOME,Sinaloa,PEMEX,19.85,,20.97
-99.36308,19.64046,2078,"Gasolinería Cid, S.A. de C.V.",VILLA NICOLÁS ROMERO CENTRO,4400, NICOLÁS ROMERO,Estado de Mexico,CorpoGas,18.49,18.59,18.59
-99.11606,19.74912,2079,"Gasolinería Perseo, S.A. de C.V.",CENTRAL NEXTLALPAN,55790,NEXTLALPAN,Estado de Mexico,CorpoGas,18.49,18.99,18.99
-109.2856,25.9744,2080,MULTISERVICIOS LA PILARICA SA DE CV,LOS MOCHIS,81278,AHOME,Sinaloa,PEMEX,19.94,20.39,19.99
-98.35571,26.06025,2081,"PETROMAX, S.A. DE C.V.",LOMAS DE LA JARACHINA,88730,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-100.1759,25.7805,2082,"PETROMAX, S.A. DE C.V.",PARQUE INDUSTRIAL PROLOGIS PARK,66600,APODACA,Nuevo Leon,Petro Seven,19.49,20.59,
-103.4519,20.73139,2083,"PETROMAX, S.A. DE C.V.",ZAPOPAN,45140,ZAPOPAN,Jalisco,Petro Seven,19.59,20.29,
-102.3053,21.89668,2084,"SERVICIO AVENIDA, S.A. DE C.V.",BUENOS AIRES,20020,AGUASCALIENTES,Aguascalientes,TOTAL,18.77,18.97,19.87
-101.6677,21.09879,2085,"ESTACION DE SERVICIO LEON, S.DER.L. DE C.V.",BUENOS AIRES,37479,LEÓN,Guanajuato,CHEVRON,17.65,17.99,19.75
-115.3865,32.63511,2086,"PETROMAX, S.A. DE C.V.",HACIENDA DORADA,21399,MEXICALI,Baja California,Petro Seven,17.09,17.89,19.39
-116.7158,32.49946,2087,"ESTACION DE SERVICIO PITS, S. DE R.L. DE C.V.",ZONA EL GANDUL,21447,TECATE,Baja California,PEMEX,17.51,18.71,18.75
-106.3973,31.5649,2088,GRUPO GOCALVI SA DE CV,LOTE BRAVO,32695,JUÁREZ,Chihuahua,PEMEX,12.99,13.99,16.39
-104.288,19.07791,2089,"Socombumex, S.A. de C.V.",FONDEPORT,28219,MANZANILLO,Colima,CorpoGas,18.49,19.29,19.49
-98.99508,19.60755,2090,"Gasolinería Segovia, S.A. de C.V.",SAN ISIDRO ATLAUTENCO,55064, ECATEPEC DE MORELOS,Estado de Mexico,CorpoGas,18.99,19.99,19.29
-116.5917,31.7838,2091,SERVICIO LOS OLIVOS S.A. DE C.V.(E4394),EXEJIDO CHAPULTEPEC,22840,ENSENADA,Baja California,PEMEX,17.79,17.83,17.85
-108.9855,25.80147,2092,MULTISERVICIOS LA PILARICA SA DE CV,FRACCIONAMIENTO JUAN COTA,81224,AHOME,Sinaloa,PEMEX,19.96,20.99,20.99
-100.9704,19.79169,2093,"GRUPO OCTANO, S.A. DE C.V.",INDAPARAPEO,58970,INDAPARAPEO,Michoacan,Octano,19.14,20.58,19.59
-100.2963,25.82625,2094,"PETROMAX, S.A. DE C.V.",ANDRES CABALLERO MORENO,66080,GENERAL ESCOBEDO,Nuevo Leon,Petro Seven,19.49,20.59,19.49
-104.8868,21.52222,2095,"GRUPO OCTANO, S.A. DE C.V.",SAN JOSE,63030,TEPIC,Nayarit,Octano,18.99,19.29,20.69
-99.10838,19.67871,2096,"Inmobiliaria Corredor Tultitlán, S.A. de C.V.",SAN PABLO DE LAS SALINAS,54932,TULTITLÁN,Estado de Mexico,CorpoGas,18.99,19.79,18.99
-115.4722,32.60843,2097,"PETROMAX, S.A. DE C.V.",DESARROLLO URBANO XOCHIMILCO,21380,MEXICALI,Baja California,Petro Seven,17.29,17.79,17.39
-99.10677,19.63609,2098,"PETROMAX, S.A. DE C.V.",VILLAS DE LAS FLORES,55715,COACALCO DE BERRIOZÁBAL,Estado de Mexico,Petro Seven,19.15,19.99,
-104.8489,21.47011,2099,"GRUPO OCTANO, S.A. DE C.V.",PUENTE DE SAN CAYETANO,63194,TEPIC,Nayarit,Octano,19.44,19.49,19.69
-100.2104,25.73217,2100,"PETROMAX, S.A. DE C.V.",LA ENCARNACIÓN,66633,APODACA,Nuevo Leon,Petro Seven,18.99,20.29,
-103.7721,19.14014,2101,"CRUCERO LAS GOLONDRINAS,SA DE CV",CENTRO COLIMA,28000,COLIMA,Colima,PEMEX,18.68,18.99,19
-116.953,32.49127,2102,Becktrop Operadora SA de CV,BENTON,22115,TIJUANA,Baja California,PEMEX,18.29,18.99,18.69
-100.1302,25.70155,2103,"PETROMAX, S.A. DE C.V.",LABOR DEL CORRIENTON,66600,APODACA,Nuevo Leon,Petro Seven,18.39,19.99,19.59
-116.9663,32.51104,2104,"ESTACION RAEL, S. DE R.L. DE C.V.",LOS SANTOS,22104,TIJUANA,Baja California,CHEVRON,17.99,19.29,17.55
-105.2828,21.54249,2105,"GRUPO OCTANO, S.A. DE C.V.",CENTRO,63740,SAN BLAS,Nayarit,Octano,20.19,20.66,20.69
-102.2924,21.91625,2106,ESTACION DE SERVICIO AUTOMOTRIZ DEL NORTE SA DE CV,CENTRO COMERCIAL AGROPECUARIO,20135,AGUASCALIENTES,Aguascalientes,PEMEX,18.99,19.19,19.99
-100.9351,29.30929,2107,"SERVICIO CIBOLA, S.A. DE C.V.",11 DE OCTUBRE,26200,ACUÑA,Coahuila,PEMEX,13.69,14.99,17.89
-103.3228,25.53419,2108,"PETROMAX, S.A. DE C.V.",EJIDO EL AGUILA,27275,TORREÓN,Coahuila,Petro Seven,18.99,19.49,
-102.4106,22.14957,2109,MULTISERVICIOS SIGAS S.A. DE C.V.,CENTRO SAN JOSÉ DE GRACIA,20500,SAN JOSÉ DE GRACIA,Aguascalientes,TOTAL,19.42,19.84,19.85
-109.0138,25.73669,2110,"SERVICIOS DEL VALLE DEL FUERTE, S.A. DE C.V.",EJIDO RICARDO FLORES MAGON,81364,AHOME,Sinaloa,PEMEX,19.99,20.99,20.97
-98.38633,26.04917,2111,"PETROMAX, S.A. DE C.V.",CONDADOS DEL NORTE,88780,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-99.25086,19.55827,2112,"Servicio Vega Atizapan, S.A. de C.V.",PARAÍSO AVÍCOLA ATIZAPÁN DE ZARAGOZA,52965,ATIZAPÁN DE ZARAGOZA,Estado de Mexico,CorpoGas,19.19,19.79,19.29
-116.977,32.50455,2113,"ESTACION RAEL, S. DE R.L. DE C.V.",LA MESA,22450,TIJUANA,Baja California,CHEVRON,18.29,18.99,19.09
-100.1915,25.72328,2114,"PETROMAX, S.A. DE C.V.",HACIENDA SAN MIGUEL,67110,GUADALUPE,Nuevo Leon,Petro Seven,18.89,20.29,
-100.941,25.52635,2115,"ESTACION RAMOS, S.A. DE C.V.",MANANTIALES DEL VALLE,25900,RAMOS ARIZPE,Coahuila,PEMEX,17.35,17.85,
-97.53786,25.85833,2116,"PETROMAX, S.A. DE C.V.",HACIENDA QUINTA REAL,87345,MATAMOROS,Tamaulipas,Petro Seven,15.29,16.49,
-101.6691,21.12003,2117,"ESTACION DE SERVICIO LEON, S.DER.L. DE C.V.",COECILLO,37219,LEÓN,Guanajuato,CHEVRON,19.59,20.79,
-100.7924,19.90187,2118,"GRUPO OCTANO, S.A. DE C.V.",ARARÓ,58950,ZINAPÉCUARO,Michoacan,Octano,19.58,20.38,20.99
-100.1696,25.64484,2119,"PETROMAX, S.A. DE C.V.",EX HACIENDA EL ROSARIO,67195,JUÁREZ,Nuevo Leon,Petro Seven,17.99,18.99,
-110.93,31.27435,2120,"PETROLIFEROS LA TERRITORIAL, S. DE R.L. DE C.V.",SAN CARLOS,84090,NOGALES,Sonora,CHEVRON,15.99,17.49,
-100.3682,25.67366,2121,"PETROMAX, S.A. DE C.V.",MIRAVALLE,64660,MONTERREY,Nuevo Leon,Petro Seven,19.89,20.89,
-100.1685,25.71746,2122,"PETROMAX, S.A. DE C.V.",HACIENDA SAN MIGUEL,66649,APODACA,Nuevo Leon,Petro Seven,19.49,20.59,
-101.4349,20.94723,2123,SERVICIO DEL CENTRO HIDALGO SA DE CV,CENTRO,36100,SILAO DE LA VICTORIA,Guanajuato,PEMEX,19.34,19.94,19.39
-117.0602,32.53289,2124,"SERV.EL TRIANGULO DEL REFUGIO,S.DER.L.DEC.V.",LINDA VISTA,22054,TIJUANA,Baja California,CHEVRON,18.05,18.99,
-101.4206,26.91485,2125,AMC COMBUSTIBLES Y LUBRICANTES S.A. DE C.V.,EL PUEBLO,25730,MONCLOVA,Coahuila,GULF,18.6,18.89,18.78
-100.5448,28.70405,2126,"SERVICIO RAMA, S.A. DE C.V.",DIVISIÓN DEL NORTE,26015,PIEDRAS NEGRAS,Coahuila,PEMEX,14.88,16.85,17.79
-100.2944,25.81873,2127,"PETROMAX, S.A. DE C.V.",SOCRATES RIZO,66050,GENERAL ESCOBEDO,Nuevo Leon,Petro Seven,19.49,20.69,
-116.917,32.49886,2128,Servicio Ravello S.A de C.V.,AMPLIACIÓN GUAYCURA,22214,TIJUANA,Baja California,PEMEX,20.01,21.5,20.3
-115.3992,32.63718,2129,"ESTACION RAEL, S. DE R.L. DE C.V.",RIVERA,21259,MEXICALI,Baja California,CHEVRON,17.19,17.99,19.39
-106.0694,28.65146,2130,"PETROMAX, S.A. DE C.V.",SANTO NIÑO,31200,CHIHUAHUA,Chihuahua,Petro Seven,18.89,19.39,19.49
-117.1202,32.51353,2131,"INMOBILIARIA ANADECA, S.A. DE C.V.",PLAYAS DE TIJUANA,22506,TIJUANA,Baja California,PEMEX,18.09,18.99,
-109.0028,25.81053,2132,"SERVICIOS DEL VALLE DEL FUERTE, S.A. DE C.V.",FRACCIONAMIENTO LOS SAUCES,81200,AHOME,Sinaloa,PEMEX,19.99,20.99,20.97
-102.2631,21.89202,2133,MARA ESTACION DE SERVICIOS SA DE CV,S/C,20164,AGUASCALIENTES,Aguascalientes,PEMEX,18.97,19.28,
-104.8968,21.49442,2134,"GRUPO OCTANO, S.A. DE C.V.",PEÑITAS,63167,TEPIC,Nayarit,Octano,18.99,19.29,
-99.12276,23.82137,2135,SERVICIO OROZCO SA DE CV,EJIDO LABORCITAS,87261,VICTORIA,Tamaulipas,PEMEX,18.99,18.99,20.29
-103.7087,19.25796,2136,Servicio Puerta de Hierro S.A. de C.V.,S/C,28018,COLIMA,Colima,PEMEX,18.65,18.91,19.25
-99.02091,19.57863,2137,"Gasolinería Real Madeira, S.A. de C.V.",LAS AMÉRICAS,55070, ECATEPEC DE MORELOS,Estado de Mexico,CorpoGas,18.99,19.79,18.99
-100.9133,25.43487,2138,"PETROMAX, S.A. DE C.V.",LOS ZACATONES,25019,SALTILLO,Coahuila,Petro Seven,18.79,18.99,
-98.31638,26.06835,2139,"PETROMAX, S.A. DE C.V.",LAS FUENTES REYNOSA,88710,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-99.13939,19.71715,2140,"Inmobiliaria Socor, S.A. de C.V.",VISITACIÓN,54880, MELCHOR OCAMPO,Estado de Mexico,CorpoGas,18.99,19.79,18.99
-115.5029,32.59509,2141,GRUPO EMPRESARIAL CACHANILLA SA DE CV,FRACCIONAMIENTO HACIENDA DE LOS PORTALES,21327,MEXICALI,Baja California,PEMEX,16.99,17.49,
-99.2491,19.53231,2142,"Gasolinería Itálica, S.A. de C.V.",LOMAS LINDAS I SECCIÓN,52947, ATIZAPÁN DE ZARAGOZA,Estado de Mexico,CorpoGas,18.89,19.99,19.29
-99.21558,18.90457,2143,"Super Servicio Cumbre, S.A. de C.V.",POBLADO ACAPATZINGO,62440, CUERNAVACA,Morelos,CorpoGas,18.49,18.99,19.29
-100.9016,21.16531,2144,ESTACIONES DE SERVICIO CAMINOS DE GUANAJUATO SA CV,S/C,37800,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,Guanajuato,PEMEX,19.18,19.65,20.15
-100.995,25.47064,2145,"PETROMAX, S.A. DE C.V.",OMEGA,25100,SALTILLO,Coahuila,Petro Seven,18.79,18.99,19.89
-100.3883,25.77217,2146,"PETROMAX, S.A. DE C.V.",SAN BERNABE,64100,MONTERREY,Nuevo Leon,Petro Seven,17.99,18.99,
-100.2403,25.71573,2147,"PETROMAX, S.A. DE C.V.",HACIENDA LOS MORALES,66440,SAN NICOLÁS DE LOS GARZA,Nuevo Leon,Petro Seven,18.39,19.69,
-100.0302,25.28464,2148,"PETROMAX, S.A. DE C.V.",S/C,67350,ALLENDE,Nuevo Leon,Petro Seven,19.59,20.69,
-110.9418,31.28525,2149,"PETROLIFEROS LA TERRITORIAL, S. DE R.L. DE C.V.",EL GRECO,84000,NOGALES,Sonora,CHEVRON,15.89,17.49,18.95
-98.39253,26.04565,2150,"PETROMAX, S.A. DE C.V.",PRIVADA DE LAS BUGAMBILIAS,88654,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-100.9813,25.48239,2151,"PETROMAX, S.A. DE C.V.",LAS BRISAS,25210,SALTILLO,Coahuila,Petro Seven,18.09,18.49,19.59
-100.2887,25.71853,2152,"PETROMAX, S.A. DE C.V.",INDUSTRIAL NOGALAR,66484,SAN NICOLÁS DE LOS GARZA,Nuevo Leon,Petro Seven,17.99,18.99,
-99.08196,19.37504,2153,"Inmobiliaria RAVS, S.A. de C.V.",CENTRAL DE ABASTOS,9040,IZTAPALAPA,Ciudad de Mexico,CorpoGas,18.99,19.49,18.99
-93.56612,17.18763,2154,GASOLINA Y LUBRICANTES MALPASO SA DE CV,PREDIO LA BONDAD RAUDALES MALPASO,29600,TECPATÁN,Chiapas,REPSOL,19.05,19.15,20.49
-117.0082,32.52866,2155,"SERVICIO EFIGAS, S. DE R.L. DE C.V.",ADOLFO RUIZ CORTINES,22000,TIJUANA,Baja California,CHEVRON,17.99,18.99,
-104.3236,19.11446,2156,SERVICIOS ENERGETICOS DEL PACIFICO SA DE CV,SALAGUA,28860,MANZANILLO,Colima,PEMEX,18.35,18.65,
-99.19692,19.2289,2157,"Gasolinería México - Ajusco 1, S.A. de C.V.",SAN MIGUEL AJUSCO,14700,TLALPAN,Ciudad de Mexico,CorpoGas,19.49,19.79,18.49
-105.2224,20.65418,2158,"GRUPO OCTANO, S.A. DE C.V.",BOBADILLA,48298,PUERTO VALLARTA,Jalisco,Octano,19.49,19.99,19.99
-101.1592,20.20225,2159,"GRUPO OCTANO, S.A. DE C.V.",S/C,38940,YURIRIA,Guanajuato,Octano,18.99,20.38,20.58
-114.7834,32.47077,2160,GRUPO EMPRESARIAL CACHANILLA SA DE CV,COMERCIAL,83449,SAN LUIS RÍO COLORADO,Sonora,PEMEX,13.24,14.89,18.89
-100.9898,25.38848,2161,"PETROMAX, S.A. DE C.V.",VALLE DORADO,25069,SALTILLO,Coahuila,Petro Seven,18.39,19.29,19.59
-103.4574,25.55805,2162,"PETROMAX, S.A. DE C.V.",S/C,35078,GÓMEZ PALACIO,Durango,Petro Seven,18.99,20.75,19.89
-99.26816,20.19257,2163,ESTACION DE SERVICIO TEZONTEPEC S.A. DE C.V.,LA BARRANCA PANUAYA,42760,TEZONTEPEC DE ALDAMA,Hidalgo,PEMEX,17.45,18.73,18.29
-116.9314,32.48362,2164,"ESTACION RAEL, S. DE R.L. DE C.V.",RIO TIJUANA 3RA. ETAPA,22226,TIJUANA,Baja California,CHEVRON,17.99,18.99,17.99
-99.20078,18.91205,2165,"Estación de Servicio Cordoba, S.A. de C.V.",GRANJAS,62460,CUERNAVACA,Morelos,CorpoGas,18.49,18.99,19.49
-117.0217,32.51695,2166,Becktrop Operadora SA de CV,DÁVILA,22044,TIJUANA,Baja California,PEMEX,17.69,18.99,
-115.4283,32.60439,2167,GRUPO EMPRESARIAL CACHANILLA SA DE CV,EX EJIDO,21360,MEXICALI,Baja California,PEMEX,16.39,16.79,17.79
-106.5244,31.77218,2168,GRUPO GOCALVI SA DE CV,LADRILLERA DE JUÁREZ,32108,JUÁREZ,Chihuahua,PEMEX,12.99,13.99,16.39
-103.4172,20.64037,2169,"GRUPO OCTANO, S.A. DE C.V.",EL COLLI URBANO 1A SECCIÓN,45070,ZAPOPAN,Jalisco,Octano,18.99,19.89,19.88
-101.0983,19.78714,2170,"GRUPO OCTANO, S.A. DE C.V.",MIGUEL HIDALGO,58891,TARÍMBARO,Michoacan,Octano,18.99,20.38,20.58
-106.4938,31.72176,2171,GRUPO GOCALVI SA DE CV,LEYES DE REFORMA,32090,JUÁREZ,Chihuahua,PEMEX,12.99,13.99,
-91.8837,18.64528,2172,"SERVICIO GENCAR, S.A. DE C.V.",FRANCISCO I. MADERO,24190,CARMEN,Campeche,PEMEX,18.59,18.69,19.59
-115.3589,32.55959,2173,GRUPO EMPRESARIAL CACHANILLA SA DE CV,FRACCIONAMIENTO VALLE DE PUEBLA VI SECCIÓN,21395,MEXICALI,Baja California,PEMEX,16.89,17.49,18.29
-115.3366,32.56762,2174,GRUPO EMPRESARIAL CACHANILLA SA DE CV,FRACCIONAMIENTO ÁNGELES DE PUEBLA,21620,MEXICALI,Baja California,PEMEX,16.84,17.49,
-103.4968,25.59786,2175,"PETROMAX, S.A. DE C.V.",GOMEZ PALACIO,35070,GÓMEZ PALACIO,Durango,Petro Seven,19.19,19.49,19.79
-99.23218,19.47735,2176,"PETROMAX, S.A. DE C.V.",CENTRO,53000,NAUCALPAN DE JUÁREZ,Estado de Mexico,Petro Seven,18.79,20.06,
-100.174,25.73397,2177,"PETROMAX, S.A. DE C.V.",FRACCIONAMIENTO SAN MIGUEL 3ER. SECTOR,66640,APODACA,Nuevo Leon,Petro Seven,19.49,20.59,
-100.273,25.76927,2178,"PETROMAX, S.A. DE C.V.",LA NOGALERA,66417,SAN NICOLÁS DE LOS GARZA,Nuevo Leon,Petro Seven,19.49,20.59,
-103.719,19.24986,2179,GAS SANFER S. DE R.L. DE C.V.,GUADALAJARITA,28030,COLIMA,Colima,PEMEX,18.78,18.98,19.88
-104.8626,21.49188,2180,"COMBU-EXPRESS, S.A. DE C.V.",BENITO JUÁREZ ORIENTE,63166,TEPIC,Nayarit,Combu-Express,17.94,18.24,18.69
-100.1586,25.78579,2181,"PETROMAX, S.A. DE C.V.",AGUA FRIA,66600,APODACA,Nuevo Leon,Petro Seven,19.49,20.59,
-99.0181,19.61462,2182,"Servicio Jacarandas, S.A. de C.V.",SANTA MARÍA CHICONAULTA,55066,ECATEPEC DE MORELOS,Estado de Mexico,CorpoGas,18.99,19.79,18.99
-98.29991,26.08213,2183,"PETROMAX, S.A. DE C.V.",SIMON RODRIGUEZ,88670,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-105.2258,20.69032,2184,"GRUPO OCTANO, S.A. DE C.V.",LAS MOJONERAS,48290,PUERTO VALLARTA,Jalisco,Octano,19.49,19.99,19.99
-109.0079,25.74504,2185,MULTISERVICIOS LA PILARICA SA DE CV,LOS MOCHIS,81255,AHOME,Sinaloa,PEMEX,19.96,20.99,20.99
-99.07384,19.54896,2186,"Estación de Servicio Marbella, S.A. de C.V.",CARLOS HANK GONZÁLEZ,55520, ECATEPEC DE MORELOS,Estado de Mexico,CorpoGas,18.99,19.49,18.99
-98.33501,26.06836,2187,"PETROMAX, S.A. DE C.V.",CASA BELLA,88747,REYNOSA,Tamaulipas,Petro Seven,14.99,16.29,
-99.2403,19.62737,2188,"Gasolinería Ulises, S.A. de C.V.",LAGO DE GUADALUPE,54760,CUAUTITLÁN IZCALLI,Estado de Mexico,CorpoGas,18.89,19.79,18.99
-103.3994,25.59699,2189,"ARY SUPER SERVICIOS VI, SA DE CV",ZONA INDUSTRIAL,27000,TORREÓN,Coahuila,PEMEX,19.09,19.29,19.85
-99.05198,19.54947,2190,"PETROMAX, S.A. DE C.V.",JARDINES DE SANTA CLARA,55450,ECATEPEC DE MORELOS,Estado de Mexico,Petro Seven,18.69,19.89,19.15
-97.85314,22.254,2191,"Estación de Servicio Cuenca, S.A. de C.V.",LOMA DEL GALLO,89460, CIUDAD MADERO,Tamaulipas,CorpoGas,17.39,17.99,18.49
-101.6542,21.15335,2192,"ESTACION DE SERVICIO LEON, S.DER.L. DE C.V.",SAN JOSÉ DEL CONSUELO,37200,LEÓN,Guanajuato,CHEVRON,18.99,20.69,19.65
-102.2435,21.87411,2193,DALROM S.A DE C.V.,FRACCIONAMIENTO OJOCALIENTE III,20196,AGUASCALIENTES,Aguascalientes,PEMEX,18.99,19.99,19.35
-100.261,25.79039,2194,"PETROMAX, S.A. DE C.V.",S/C,66635,APODACA,Nuevo Leon,Petro Seven,19.49,20.59,
-92.60492,16.73734,2195,COMBUSTIBLES ARCOTETE S.A. DE C.V.,BARRIO LA GARITA,29230,SAN CRISTÓBAL DE LAS CASAS,Chiapas,PEMEX,18.34,18.36,18.52
-99.08937,19.82526,2196,"Estación de Servicio la Rioja, S.A. de C.V.",BARRIO DE SANTIAGO SEGUNDA SECCIÓN ZUMPANGO,55600,ZUMPANGO,Estado de Mexico,CorpoGas,18.49,18.99,18.99
-100.9147,25.44261,2197,servicio el toreo de saltillo sa de cv,EL TOREO,25298,SALTILLO,Coahuila,PEMEX,18.89,19.19,19.79
-100.4822,25.67927,2198,"PETROMAX, S.A. DE C.V.",LUIS ECHEVERRÍA,66358,SANTA CATARINA,Nuevo Leon,Petro Seven,18.89,19.89,
